[0.043s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[0.107s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.416s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.191s] -- Configuring done
[2.197s] -- Generating done
[2.199s] -- Build files have been written to: /home/fiend/voice_grab/ros2_ws/build/ur_description
[2.238s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_description -- -j8 -l8
[2.281s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/fiend/Navigation_Bot/dev_ws/install/navigation_bot:/home/fiend/voice_grab/ros2_ws/install/zed_ros2:/home/fiend/voice_grab/ros2_ws/install/zed_wrapper:/home/fiend/voice_grab/ros2_ws/install/zed_components:/home/fiend/voice_grab/ros2_ws/install/zed_interfaces:/home/fiend/voice_grab/ros2_ws/install/voice_grabber:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq:/home/fiend/voice_grab/ros2_ws/install/ur_robotiq_description:/home/fiend/voice_grab/ros2_ws/install/ur_description:/opt/ros/humble:/home/fiend/LineFollowingRobot/ros_ws/install/prius_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/line_bhakt:/home/fiend/LineFollowingRobot/ros_ws/install/launches:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_nav:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_msgs:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_map:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_gazebo:/home/fiend/LineFollowingRobot/ros_ws/install/autocar_description:/home/fiend/ROS/practice_codes_ROS2/articubot_one/install/articubot_one PS1=
\[[38;5;156m\]\[[0m\]\[[38;5;166m\]ros2_ws\[[0m\]\[[38;5;166m\]\[[0m\] on \[[38;5;162m\] \[[0m\]\[[38;5;162m\]main\[[0m\] underwent \[[36m\]4s\[[0m\]
\[[1;38;5;166m\]➜\[[0m\] /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
[2.306s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.306s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.306s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.308s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.309s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.309s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.309s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.309s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.310s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.311s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.311s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.311s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.311s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.312s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.312s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.312s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.312s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.312s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.313s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.313s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.313s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.313s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.313s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.314s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.314s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.314s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.314s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.315s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.315s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.315s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.315s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.315s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.316s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.316s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.316s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.316s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.316s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.317s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.317s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.317s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.318s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.318s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.318s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.318s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.318s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.319s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.319s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.319s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.320s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.320s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.320s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.320s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.321s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.321s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.321s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.321s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.321s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.322s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.322s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.322s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.322s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.322s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.323s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.323s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.323s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.323s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.324s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.324s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.324s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.324s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.324s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.325s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.325s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.325s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.325s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.325s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.326s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.326s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.326s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.326s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.327s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
