[0.011s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fiend/voice_grab/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fiend/voice_grab/ros2_ws/install/ur_description
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.411s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.435s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.966s] -- Configuring done
[1.194s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.204s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.210s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.221s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.227s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.233s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.241s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.247s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.253s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.262s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.268s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.274s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.280s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.287s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.298s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.306s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.312s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.320s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.327s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.334s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.341s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.347s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.354s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.359s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.365s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.371s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.378s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.384s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.395s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.400s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.406s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.412s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.418s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.424s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.434s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.444s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.455s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.466s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.472s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.478s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.484s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.490s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.496s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.505s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.511s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.517s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.523s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.529s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.535s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.541s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.549s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.555s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.561s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.571s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.580s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.587s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.593s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.600s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.608s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.614s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.621s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.627s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.633s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.639s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.645s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.651s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.658s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.665s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.671s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.678s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.684s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.691s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.697s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.702s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.709s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.714s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.721s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.727s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.733s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.739s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.746s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.752s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.758s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.766s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.773s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.779s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.785s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.791s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.797s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.803s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.809s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.819s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.825s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.833s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.839s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.845s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.851s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.857s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.864s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.870s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.876s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.881s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.889s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.899s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.905s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.913s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.922s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.928s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.936s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.941s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.947s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.954s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.960s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.966s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.971s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.977s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.983s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.994s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.001s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.014s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.021s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.031s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.037s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.042s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.048s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.055s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.060s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.066s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.072s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.078s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.086s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.096s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.104s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.110s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.116s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.122s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.129s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.135s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.141s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.146s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.157s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.162s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.168s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.175s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.183s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.189s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.196s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.205s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_description
