[0.022s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/fiend/voice_grab/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fiend/voice_grab/ros2_ws/install/ur_description
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.305s] -- Detecting CXX compiler ABI info - done
[0.312s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.312s] -- Detecting CXX compile features
[0.313s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.581s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.230s] -- Configuring done
[1.396s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.405s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.418s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.428s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.437s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.447s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.457s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.466s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.476s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.485s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.495s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.504s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.515s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.523s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.532s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.541s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.549s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.558s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.567s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.576s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.585s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.597s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.606s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.615s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.624s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.633s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.643s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.655s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.664s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.673s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.682s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.692s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.704s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.714s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/d435.dae
[1.724s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.734s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.743s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.753s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.762s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.771s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.780s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.789s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.800s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.809s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.817s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.826s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.835s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.844s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.853s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.862s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.870s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.881s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.890s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.899s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.910s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.919s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.930s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.939s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.947s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.958s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.972s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.982s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.991s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.999s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.010s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.019s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.027s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.037s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.048s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.057s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.065s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.076s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.085s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.094s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.104s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.115s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.124s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.139s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.148s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.157s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.165s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.174s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.183s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.192s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.200s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.212s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.226s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.234s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.244s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.252s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.263s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.271s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.280s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.289s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.300s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.308s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.317s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.329s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.339s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.348s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.357s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.368s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.380s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.389s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.398s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.406s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.420s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.428s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.437s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.448s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.456s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.464s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.473s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.482s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.492s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.501s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.509s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.517s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.532s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.540s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.549s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.559s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.567s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.580s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.588s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.598s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.606s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.616s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.627s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.639s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.648s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.657s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.666s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.682s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.692s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.701s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.710s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.720s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.734s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.743s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.752s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.761s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.770s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.779s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.788s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.797s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.808s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.819s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/materials.urdf.xacro
[2.828s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed.stl
[2.837s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2.stl
[2.846s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zed2i.stl
[2.856s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedm.stl
[2.865s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedx.stl
[2.875s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/meshes/zedxm.stl
[2.886s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/real_descr.urdf.xacro
[2.896s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/robotiq_2f_85.urdf.xacro
[2.907s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur.xacro
[2.916s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur_gripper.ros2_control.xacro
[2.924s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.933s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/urdf/zed_descr.urdf.xacro
[2.942s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.950s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.960s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/world/empty.world
[2.969s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.978s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.986s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.995s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.007s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[3.016s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.027s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[3.038s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
